Date,Title_Bull,Title_Bear,Title_Pos,Title_Neg,Body_Bull,Body_Bear,Body_Pos,Body_Neg,Comments_Bull,Comments_Bear,Comments_Pos,Comments_Neg,Bull_Bear_Ratio,EMA_3,EMA_10
2019-04-23,6,3,1.035,1.121,30,11,1.013,0.389,1895,1032,531.996,359.55699999999996,1.8362403100775193,1.8362403100775193,1.8362403100775193
2019-04-24,4,2,3.483,1.249,45,25,0.623,0.884,1487,806,435.778,305.913,1.8449131513647643,1.842022204269016,1.841010372785504
2019-04-25,5,0,2.991,1.651,6,0,0.341,0.203,1502,753,333.915,221.972,1.99468791500664,1.929259753261944,1.9027877236451636
2019-04-28,7,3,1.149,1.156,3,0,0.349,0.27399999999999997,1330,798,383.92199999999997,285.132,1.6666666666666667,1.7892101070777962,1.8249963556158617
2019-04-29,8,7,2.5140000000000002,1.4140000000000001,0,0,0.07400000000000001,0.271,1609,904,519.6759999999999,359.17699999999996,1.779867256637168,1.784387990721343,1.8120410186980158
2019-04-30,2,3,1.002,0.77,26,20,0.657,0.6679999999999999,1289,920,425.36400000000003,328.05300000000005,1.4010869565217392,1.5896954019215443,1.7053020536501955
2019-05-01,5,0,2.983,0.691,21,11,0.983,0.79,1164,760,377.665,253.10299999999998,1.5315789473684212,1.560408369705797,1.6634417636613004
2019-05-02,4,2,2.002,1.7830000000000001,6,4,0.499,0.44799999999999995,1225,845,351.365,249.081,1.4497041420118344,1.5048391887456902,1.6148154246761817
2019-05-05,7,6,3.8989999999999996,1.097,3,1,0.20600000000000002,0.287,1063,786,334.461,265.29400000000004,1.352417302798982,1.4284791049837386,1.557726775785662
2019-05-06,2,5,1.594,1.9169999999999998,3,2,0.33,0.815,1264,894,386.87,266.11400000000003,1.4138702460850112,1.4211675353296347,1.5275088248478599
2019-05-07,8,7,2.167,2.346,22,15,0.262,0.297,1470,1068,438.105,338.60900000000004,1.3764044943820224,1.3987750810402575,1.4966400992312276
2019-05-08,2,4,2.502,1.4780000000000002,3,3,0.33399999999999996,0.805,1092,882,388.566,288.459,1.2380952380952381,1.3184155405393052,1.444983309165865
2019-05-09,11,2,2.066,1.391,16,12,0.878,0.517,1405,1136,412.66,331.43300000000005,1.2367957746478873,1.2776006753102431,1.4041224976937152
2019-05-12,6,6,2.551,1.4169999999999998,19,35,1.079,0.75,1162,987,343.625,296.704,1.177304964539007,1.2274497589556093,1.3602393487646716
2019-05-13,12,5,2.815,1.886,3,2,0.518,0.506,988,807,273.13,224.854,1.224287484510533,1.2258685734791197,1.3342393203911627
2019-05-14,6,10,1.8530000000000002,2.052,14,10,0.799,1.0959999999999999,1233,1098,329.767,278.77099999999996,1.1229508196721312,1.1744089113634961,1.2942089186057375
2019-05-15,3,4,1.5219999999999998,1.155,3,2,0.465,1.111,1219,867,406.789,276.378,1.405997693194925,1.2902041857270434,1.3152276619991232
2019-05-16,5,6,2.477,1.797,17,15,1.244,0.8140000000000001,1227,976,352.04400000000004,254.988,1.257172131147541,1.2736880954334078,1.3043792489170623
2019-05-19,5,4,2.483,1.4280000000000002,14,9,0.33299999999999996,0.883,907,591,299.793,242.111,1.5346869712351945,1.4041877822427002,1.3471991653674482
2019-05-20,6,2,2.076,1.3330000000000002,31,22,1.177,0.74,1154,857,366.00300000000004,253.025,1.3465577596266045,1.37537274345449,1.3470803998596812
2019-05-21,3,2,1.95,2.638,43,33,1.577,1.319,1558,1335,434.67699999999996,369.228,1.1670411985018727,1.2712069213080468,1.3138547298238235
2019-05-22,7,5,4.276,2.516,18,11,0.715,0.581,1270,995,322.905,279.668,1.2763819095477387,1.2737944160447996,1.3069580571796038
2019-05-23,5,3,0.998,1.9240000000000002,25,15,1.14,0.73,1096,900,313.187,245.859,1.2177777777777778,1.2457860935724363,1.290581364981858
2019-05-27,5,8,1.381,1.178,23,17,1.4609999999999999,1.31,1207,946,298.968,216.072,1.2758985200845665,1.2608423077259219,1.287889960924797
2019-05-28,6,3,3.9389999999999996,2.121,23,36,2.511,1.3869999999999998,1227,1063,345.775,278.882,1.154280338664158,1.2075613216071428,1.2634352677078315
2019-05-29,7,3,0.87,2.036,37,39,1.079,1.311,1223,1202,355.505,295.962,1.0174708818635607,1.1125161003190676,1.218470708411817
2019-05-30,9,3,3.565,2.324,24,25,0.873,1.166,1553,1314,491.96,397.958,1.1818873668188736,1.1472017338273988,1.211789557330608
2019-06-02,9,6,1.358,1.3230000000000002,6,5,0.287,0.655,1096,928,314.035,272.16700000000003,1.1810344827586208,1.1641181083560281,1.2061773585404287
2019-06-03,6,4,2.426,1.511,21,10,0.569,0.787,1078,873,332.296,265.378,1.2348224513172967,1.199470279902511,1.2114010676589684
2019-06-04,5,6,2.6430000000000002,1.083,19,13,0.998,0.655,1196,996,369.536,334.881,1.2008032128514057,1.200136746377579,1.2094694924443052
2019-06-05,7,8,1.22,1.6269999999999998,19,21,1.213,0.987,1239,1050,344.269,281.494,1.18,1.190068373184101,1.204100731577436
2019-06-06,8,4,2.395,0.977,25,17,1.163,0.862,1385,1092,296.97700000000003,251.13099999999997,1.2683150183150182,1.2291916957586688,1.2157950746737627
2019-06-09,7,3,1.555,0.677,28,31,1.198,2.0069999999999997,1694,1278,429.42199999999997,299.514,1.325508607198748,1.2773501514843149,1.2357695675354625
2019-06-10,8,7,1.7169999999999999,1.499,50,55,2.105,1.5719999999999998,1575,1211,484.26300000000003,329.116,1.300578034682081,1.288964093083874,1.2475657673013458
2019-06-11,6,3,1.715,1.505,15,20,0.955,0.72,1239,998,355.379,266.56,1.2414829659318638,1.2652235295071779,1.2464588174275868
2019-06-12,1,4,1.995,2.401,11,7,1.92,0.5760000000000001,1167,904,348.846,274.693,1.290929203539823,1.2780763665236874,1.2545502390038497
2019-06-13,10,9,1.6780000000000002,1.305,12,8,0.515,0.89,964,759,279.374,224.726,1.2700922266139658,1.2740842965687975,1.2573777408896036
2019-06-16,4,1,2.323,1.3880000000000001,22,18,0.667,0.9470000000000001,957,599,257.07099999999997,184.843,1.5976627712854758,1.4358735339277253,1.3192779449183283
2019-06-17,7,2,2.529,2.407,24,20,1.4340000000000002,1.122,1450,944,351.162,269.671,1.5360169491525424,1.485945241540225,1.358700772473009
2019-06-18,6,3,1.439,2.287,43,32,1.2819999999999998,0.934,1277,954,379.876,323.94,1.3385744234800838,1.4122598325100875,1.3550402408267301
2019-06-19,8,6,1.9369999999999998,2.36,38,25,1.251,1.6780000000000002,1788,1277,448.88300000000004,367.69599999999997,1.4001566170712607,1.4062082247906713,1.3632454107791618
2019-06-20,9,7,1.1520000000000001,2.185,51,47,1.972,1.02,1511,1124,420.349,286.654,1.344306049822064,1.3752571373063605,1.3598011376134116
2019-06-23,2,4,1.493,1.589,24,20,1.609,1.035,1244,833,365.219,256.447,1.4933973589435774,1.4343272481249756,1.3840957052921636
2019-06-24,6,9,2.225,2.505,21,18,0.7909999999999999,0.825,1574,1114,454.219,384.811,1.4129263913824057,1.4236268197536899,1.3893384154874895
2019-06-25,4,4,2.108,1.766,19,23,1.138,1.012,1403,923,448.278,336.164,1.5200433369447455,1.4718350783492191,1.4131057925858725
2019-06-26,6,3,0.6970000000000001,0.985,42,21,1.895,1.3630000000000002,1119,818,403.462,310.385,1.3679706601466992,1.4199028692479585,1.4048986008132867
2019-06-27,4,7,1.284,2.906,19,29,1.0390000000000001,1.317,1150,748,298.278,238.442,1.5374331550802138,1.4786680121640865,1.4289977242128913
2019-06-30,9,4,2.9210000000000003,0.992,31,12,1.199,1.891,1206,757,556.0369999999999,247.638,1.5931307793923382,1.5358993957782128,1.4588420551639296
2019-07-01,8,4,2.5610000000000004,1.473,16,6,1.381,0.639,1306,868,416.405,286.677,1.5046082949308757,1.520253845354544,1.4671636361935088
2019-07-02,7,0,2.7489999999999997,1.469,26,21,1.111,1.169,1178,789,349.131,231.449,1.4930291508238276,1.5066414980891858,1.4718666635109745
2019-07-04,4,3,0.547,2.331,24,14,1.571,1.67,1177,862,336.855,274.002,1.365429234338747,1.4360353662139664,1.4525137084957946
2019-07-07,4,7,0.9229999999999999,2.21,10,7,1.1059999999999999,0.875,1188,921,329.72,260.138,1.289902280130293,1.3629688231721298,1.4229471253030959
2019-07-08,9,2,1.97,1.159,30,28,2.063,2.079,1577,1019,492.537,324.526,1.547595682041217,1.4552822526066735,1.4456110442293706
2019-07-09,9,7,2.0580000000000003,2.008,16,13,2.135,1.405,1031,733,291.483,233.51,1.4065484311050478,1.4309153418558607,1.4385086112014653
2019-07-10,4,2,0.9209999999999999,2.345,23,15,0.9390000000000001,1.1,1311,898,400.02,315.676,1.4599109131403119,1.4454131274980861,1.4424000014657545
2019-07-11,4,4,3.036,1.704,13,6,0.865,0.41100000000000003,1155,749,368.18199999999996,238.795,1.5420560747663552,1.4937346011322208,1.4605195261569588
2019-07-14,6,2,2.306,1.385,31,13,1.89,0.935,1300,855,350.717,257.047,1.5204678362573099,1.5071012186947654,1.4714193363540724
2019-07-15,7,8,1.751,1.672,17,27,1.028,1.443,1312,884,362.11,252.32,1.4841628959276019,1.4956320573111836,1.4737363676134279
2019-07-16,2,5,3.174,0.799,36,33,1.7619999999999998,0.691,1608,1301,466.233,336.805,1.2359723289777094,1.3658021931444466,1.430506230570938
2019-07-17,2,3,2.431,1.15,27,17,1.541,0.696,1711,969,494.608,341.135,1.7657378740970073,1.565770033620727,1.4914577982128463
2019-07-18,6,8,2.964,1.286,71,58,1.077,1.206,1405,983,386.876,293.26599999999996,1.429298067141404,1.4975340503810655,1.4801559743528747
2019-07-21,9,1,3.4360000000000004,1.5659999999999998,77,47,1.865,1.169,1449,977,393.287,278.741,1.4831115660184238,1.4903228081997446,1.480693356778812
2019-07-22,5,2,2.4730000000000003,1.5590000000000002,27,15,1.042,0.5870000000000001,1321,776,354.63599999999997,264.819,1.702319587628866,1.5963211979143053,1.5209891653715057
2019-07-23,3,2,4.115,0.7040000000000001,30,13,1.936,0.892,2043,1403,624.496,464.801,1.4561653599429794,1.5262432789286424,1.509202987758166
2019-07-24,11,8,1.8230000000000002,1.381,34,10,0.616,0.418,1535,1101,420.028,315.808,1.3941871026339692,1.4602151907813057,1.4882909633930013
2019-07-25,6,4,2.699,1.406,30,22,1.124,1.54,1581,1025,433.287,303.657,1.542439024390244,1.5013271075857748,1.4981360828229817
2019-07-28,7,2,2.764,1.564,8,11,0.971,0.599,1410,927,438.62800000000004,345.162,1.5210355987055015,1.5111813531456382,1.5022996371964408
2019-07-29,9,3,2.727,1.013,9,12,0.61,0.6629999999999999,1285,930,459.68300000000005,371.284,1.381720430107527,1.4464508916265826,1.4803761190149178
2019-07-30,8,4,1.945,1.288,21,46,1.0959999999999999,0.7190000000000001,1405,949,453.539,330.29400000000004,1.4805057955742886,1.4634783436004355,1.4803996965940305
2019-07-31,6,4,2.251,1.0,18,15,1.179,0.76,1504,1253,452.406,397.53,1.200319233838787,1.3318987887196112,1.4294759356905835
2019-08-01,6,4,2.325,1.504,5,5,1.7009999999999998,1.6,1367,984,420.05,319.355,1.3892276422764227,1.360563215498017,1.422158059410419
2019-08-04,3,12,1.137,2.447,13,15,0.9740000000000001,0.5870000000000001,1267,1150,452.621,365.11,1.1017391304347826,1.2311511729663998,1.3639000413823192
2019-08-05,8,10,2.7760000000000002,1.815,35,42,1.181,1.6219999999999999,1319,990,431.397,342.338,1.3323232323232324,1.2817372026448162,1.358158800876735
2019-08-06,2,1,2.505,0.77,14,6,2.13,1.3840000000000001,1305,1038,443.199,335.111,1.2572254335260116,1.2694813180854139,1.3398072730155597
2019-08-07,10,11,2.375,2.905,19,21,1.22,1.177,1941,1508,574.007,418.168,1.2871352785145889,1.2783082983000014,1.3302305439568296
2019-08-08,5,3,1.62,1.083,36,10,1.53,1.157,1331,929,468.056,327.68300000000005,1.4327233584499461,1.3555158283749738,1.34886560557264
2019-08-11,2,7,3.647,1.749,60,22,2.235,1.954,1514,1140,423.10900000000004,353.751,1.3280701754385964,1.341793001906785,1.3450846175392632
2019-08-12,11,8,2.3409999999999997,2.397,21,27,1.482,1.229,1426,1083,541.562,345.36400000000003,1.316712834718375,1.32925291831258,1.3399261107499456
2019-08-13,4,10,1.703,1.895,86,85,1.864,1.636,1842,1649,534.133,452.631,1.1170406306852638,1.223146774498922,1.299401472728221
2019-08-14,4,7,2.008,2.948,27,28,1.318,1.212,1512,1143,481.042,368.895,1.3228346456692914,1.2729907100841067,1.3036620500810143
2019-08-15,8,9,1.3659999999999999,1.535,50,28,1.327,1.078,1753,1329,484.06300000000005,398.21,1.3190368698269375,1.2960137899555222,1.3064574720969404
2019-08-18,6,7,1.2109999999999999,4.323,23,28,2.293,1.6969999999999998,1372,1181,386.73,337.18699999999995,1.1617273497036409,1.2288705698295814,1.2801429025102622
2019-08-19,4,2,2.502,1.111,42,33,1.694,1.234,1322,1025,357.019,319.748,1.2897560975609756,1.2593133336952786,1.28189075625795
2019-08-20,3,4,1.994,1.819,30,22,1.712,1.244,1660,1053,456.759,328.835,1.5764482431149098,1.4178807884050943,1.3354466655189365
2019-08-21,7,4,1.68,1.3519999999999999,37,32,1.436,1.508,1531,1070,395.61800000000005,321.986,1.4308411214953272,1.4243609549502108,1.3527911127383574
2019-08-22,3,4,2.339,1.931,24,29,0.763,0.899,1814,1418,560.011,492.56800000000004,1.2792665726375176,1.351813763793864,1.3394230141104895
2019-08-25,8,7,1.5759999999999998,2.65,34,16,1.162,1.06,1293,1004,390.711,301.184,1.2878486055776892,1.3198311846857766,1.330045848677233
2019-08-26,8,4,1.829,4.225,13,12,0.5,0.975,1280,998,413.35400000000004,327.372,1.282565130260521,1.3011981574731488,1.3214129905983845
2019-08-27,8,3,2.846,1.749,14,10,1.331,1.031,1111,1024,585.719,285.378,1.0849609375,1.1930795474865743,1.278421707463479
2019-08-28,14,2,3.304,1.5419999999999998,26,11,0.7440000000000001,1.06,1444,1135,483.591,325.112,1.2722466960352423,1.2326631217609083,1.277298978096793
2019-08-29,6,10,1.6480000000000001,2.086,20,18,1.2409999999999999,0.983,1200,1242,350.67900000000003,269.653,0.966183574879227,1.0994233483200677,1.2207325404845653
2019-09-02,4,5,1.943,2.251,30,16,1.515,1.756,1393,960,335.55400000000003,262.39799999999997,1.4510416666666666,1.2752325074933673,1.2626069274650424
2019-09-03,9,10,0.97,1.432,18,6,0.9179999999999999,0.76,1222,974,384.44300000000004,293.39099999999996,1.2546201232032854,1.2649263153483263,1.2611547812242283
2019-09-04,3,3,2.595,0.266,39,27,1.2409999999999999,1.575,1662,1184,403.022,309.07599999999996,1.4037162162162162,1.3343212657822714,1.2870750422984043
2019-09-05,9,8,2.775,2.887,48,35,1.5730000000000002,1.3419999999999999,1248,1167,384.814,323.647,1.069408740359897,1.2018650030710842,1.2474993508288104
2019-09-08,6,5,2.4859999999999998,1.5719999999999998,63,46,1.4409999999999998,1.671,1265,904,328.254,259.072,1.3993362831858407,1.3006006431284625,1.2751060659215563
2019-09-09,6,3,3.3139999999999996,2.414,29,9,0.9059999999999999,0.644,1407,1021,404.98400000000004,311.67,1.3780607247796277,1.339330683954045,1.2938250948707164
2019-09-10,7,4,2.5839999999999996,0.8420000000000001,6,8,1.287,0.836,1503,1045,401.135,328.838,1.4382775119617226,1.388804097957884,1.3200891707810662
2019-09-11,8,5,1.949,1.335,21,33,0.8909999999999999,1.401,1703,1317,522.472,470.782,1.293090356871678,1.3409472274147811,1.3151802955132499
2019-09-12,6,8,1.955,2.251,13,6,0.856,0.643,1409,1011,396.06699999999995,333.19800000000004,1.393669634025717,1.3673084307202492,1.3294510843612046
2019-09-15,8,2,2.055,1.92,42,19,1.3730000000000002,1.296,1169,824,331.94199999999995,258.661,1.4186893203883495,1.3929988755542992,1.345676218209909
2019-09-16,1,6,1.8619999999999999,3.467,20,19,1.42,1.442,1229,1005,355.50800000000004,293.317,1.2228855721393035,1.3079422238468013,1.3233506461682654
2019-09-17,10,6,0.862,3.2119999999999997,21,19,0.8859999999999999,1.6469999999999998,1124,1038,323.376,307.817,1.0828516377649327,1.195396930805867,1.2796235536851341
2019-09-18,5,4,2.32,2.917,20,17,1.4409999999999998,1.244,1518,953,429.92699999999996,316.816,1.5928646379853095,1.3941307843955881,1.3365764781525402
2019-09-19,3,6,2.146,2.4130000000000003,59,43,1.119,1.5490000000000002,1502,1291,416.522,323.533,1.1634391944229279,1.278784989409258,1.305096971997637
2019-09-22,6,9,2.2,3.657,28,54,1.395,2.7310000000000003,1117,862,309.655,250.727,1.2958236658932714,1.2873043276512646,1.303410916341323
2019-09-23,8,8,3.3930000000000002,1.91,11,14,0.9329999999999999,1.107,1412,1065,432.185,331.48400000000004,1.3258215962441315,1.306562961947698,1.3074855854164886
2019-09-24,8,6,0.71,2.898,22,21,1.337,0.794,1719,1331,446.532,313.817,1.2915101427498121,1.299036552348755,1.3045809594759687
2019-09-25,3,7,1.733,3.38,60,37,1.577,1.359,1415,1132,434.059,381.39599999999996,1.25,1.2745182761743776,1.2946571486590135
2019-09-26,5,6,3.029,2.591,38,24,1.395,1.3559999999999999,1271,954,358.594,285.824,1.3322851153039832,1.3034016957391805,1.3014985971416897
2019-09-29,6,5,1.845,2.2680000000000002,40,14,1.9469999999999998,1.739,1083,780,287.366,252.926,1.3884615384615384,1.3459316171003595,1.3173100410213776
2019-09-30,11,5,3.5239999999999996,1.8659999999999999,6,11,0.996,0.604,1501,1228,496.315,353.379,1.2223127035830619,1.2841221603417106,1.3000377978477788
2019-10-01,11,4,2.1,2.645,23,24,1.074,1.9669999999999999,1343,955,415.07599999999996,316.376,1.406282722513089,1.3452024414273998,1.3193550568805767
2019-10-02,3,4,1.921,2.822,30,23,0.9179999999999999,1.5659999999999998,1288,1121,444.98400000000004,348.33,1.1489741302408565,1.2470882858341281,1.2883767065788487
2019-10-03,6,6,1.604,4.43,22,18,0.494,1.023,1127,884,335.54699999999997,270.932,1.2748868778280542,1.2609875818310912,1.2859240104421077
2019-10-06,5,4,2.198,1.3619999999999999,42,33,2.227,1.683,1025,841,352.389,244.945,1.2187871581450653,1.2398873699880784,1.2737173100235148
2019-10-07,4,6,2.273,1.188,29,26,1.102,1.11,1235,1094,358.276,322.873,1.1288848263254114,1.184386098156745,1.2473841311676397
2019-10-08,3,3,2.8819999999999997,2.076,20,12,1.469,1.9240000000000002,1384,1134,451.18800000000005,366.631,1.220458553791887,1.2024223259743159,1.2424885716445209
2019-10-09,9,7,2.17,2.2640000000000002,6,5,1.3419999999999999,0.815,1204,934,393.969,300.755,1.2890792291220556,1.2457507775481858,1.2509596002771606
2019-10-10,2,5,1.889,2.084,28,15,1.574,1.3630000000000002,1497,1215,366.406,285.22900000000004,1.2320987654320987,1.2389247714901424,1.2475303575779388
2019-10-13,3,5,1.4709999999999999,1.361,15,11,0.6859999999999999,0.8190000000000001,1071,949,312.83299999999997,273.267,1.1285563751317176,1.18374057331093,1.2258987244052821
2019-10-14,5,9,1.072,3.01,25,22,1.229,1.284,1320,1222,357.18699999999995,286.1,1.0801963993453356,1.131968486328133,1.1994073925755833
2019-10-15,8,11,1.47,1.391,25,10,1.5730000000000002,1.615,1652,1320,405.852,337.10400000000004,1.2515151515151515,1.1917418189216422,1.2088815305647767
2019-10-16,10,4,2.016,0.638,39,15,1.874,1.4569999999999999,1232,1022,366.58099999999996,283.495,1.2054794520547945,1.1986106354882184,1.2082629708356794
2019-10-17,10,6,2.966,3.0869999999999997,27,24,1.683,1.3940000000000001,1234,1007,388.401,273.495,1.2254220456802383,1.2120163405842284,1.211382802625639
2019-10-20,10,7,3.11,0.9590000000000001,47,39,0.7829999999999999,0.935,1321,1014,363.074,271.178,1.3027613412228798,1.257388840903554,1.2279970823707655
